
Widget omissions (for refinement review):

Tracks
  All actions
    - numeric_action_series | Main | Track: Select track {n} | 99 actions
      Main:40939 | Track: Select track 01
      Main:41018 | Track: Select track 80
      Main:41019 | Track: Select track 81
      Main:41020 | Track: Select track 82
      Main:41021 | Track: Select track 83
      Main:41022 | Track: Select track 84
      Main:41023 | Track: Select track 85
      Main:41024 | Track: Select track 86
      Main:41025 | Track: Select track 87
      Main:41026 | Track: Select track 88
      Main:41027 | Track: Select track 89
      Main:41028 | Track: Select track 90
      Main:41029 | Track: Select track 91
      Main:41030 | Track: Select track 92
      Main:41031 | Track: Select track 93
      Main:41032 | Track: Select track 94
      Main:41033 | Track: Select track 95
      Main:41034 | Track: Select track 96
      Main:41035 | Track: Select track 97
      Main:41036 | Track: Select track 98
      Main:41037 | Track: Select track 99
    - numeric_action_series | Main | Track: Toggle FX bypass for track {n} | 99 actions
      Main:24 | Track: Toggle FX bypass for track 01
      Main:32 | Track: Toggle FX bypass for track 02
      Main:40 | Track: Toggle FX bypass for track 03
      Main:48 | Track: Toggle FX bypass for track 04
      Main:56 | Track: Toggle FX bypass for track 05
      Main:64 | Track: Toggle FX bypass for track 06
      Main:72 | Track: Toggle FX bypass for track 07
      Main:80 | Track: Toggle FX bypass for track 08
      Main:88 | Track: Toggle FX bypass for track 09
      Main:96 | Track: Toggle FX bypass for track 10
      Main:104 | Track: Toggle FX bypass for track 11
      Main:112 | Track: Toggle FX bypass for track 12
      Main:120 | Track: Toggle FX bypass for track 13
      Main:128 | Track: Toggle FX bypass for track 14
      Main:136 | Track: Toggle FX bypass for track 15
      Main:144 | Track: Toggle FX bypass for track 16
      Main:152 | Track: Toggle FX bypass for track 17
      Main:160 | Track: Toggle FX bypass for track 18
      Main:168 | Track: Toggle FX bypass for track 19
      Main:176 | Track: Toggle FX bypass for track 20
      Main:184 | Track: Toggle FX bypass for track 21
      Main:192 | Track: Toggle FX bypass for track 22
      Main:200 | Track: Toggle FX bypass for track 23
      Main:208 | Track: Toggle FX bypass for track 24
      Main:216 | Track: Toggle FX bypass for track 25
      Main:224 | Track: Toggle FX bypass for track 26
      Main:232 | Track: Toggle FX bypass for track 27
      Main:240 | Track: Toggle FX bypass for track 28
      Main:248 | Track: Toggle FX bypass for track 29
      Main:256 | Track: Toggle FX bypass for track 30
      Main:264 | Track: Toggle FX bypass for track 31
      Main:272 | Track: Toggle FX bypass for track 32
      Main:280 | Track: Toggle FX bypass for track 33
      Main:288 | Track: Toggle FX bypass for track 34
      Main:296 | Track: Toggle FX bypass for track 35
      Main:304 | Track: Toggle FX bypass for track 36
      Main:312 | Track: Toggle FX bypass for track 37
      Main:320 | Track: Toggle FX bypass for track 38
      Main:328 | Track: Toggle FX bypass for track 39
      Main:336 | Track: Toggle FX bypass for track 40
      Main:344 | Track: Toggle FX bypass for track 41
      Main:352 | Track: Toggle FX bypass for track 42
      Main:360 | Track: Toggle FX bypass for track 43
      Main:368 | Track: Toggle FX bypass for track 44
      Main:376 | Track: Toggle FX bypass for track 45
      Main:384 | Track: Toggle FX bypass for track 46
      Main:392 | Track: Toggle FX bypass for track 47
      Main:400 | Track: Toggle FX bypass for track 48
      Main:408 | Track: Toggle FX bypass for track 49
      Main:416 | Track: Toggle FX bypass for track 50
      Main:424 | Track: Toggle FX bypass for track 51
      Main:432 | Track: Toggle FX bypass for track 52
      Main:440 | Track: Toggle FX bypass for track 53
      Main:448 | Track: Toggle FX bypass for track 54
      Main:456 | Track: Toggle FX bypass for track 55
      Main:464 | Track: Toggle FX bypass for track 56
      Main:472 | Track: Toggle FX bypass for track 57
      Main:480 | Track: Toggle FX bypass for track 58
      Main:488 | Track: Toggle FX bypass for track 59
      Main:496 | Track: Toggle FX bypass for track 60
      Main:504 | Track: Toggle FX bypass for track 61
      Main:512 | Track: Toggle FX bypass for track 62
      Main:520 | Track: Toggle FX bypass for track 63
      Main:528 | Track: Toggle FX bypass for track 64
      Main:536 | Track: Toggle FX bypass for track 65
      Main:544 | Track: Toggle FX bypass for track 66
      Main:552 | Track: Toggle FX bypass for track 67
      Main:560 | Track: Toggle FX bypass for track 68
      Main:568 | Track: Toggle FX bypass for track 69
      Main:576 | Track: Toggle FX bypass for track 70
      Main:584 | Track: Toggle FX bypass for track 71
      Main:592 | Track: Toggle FX bypass for track 72
      Main:600 | Track: Toggle FX bypass for track 73
      Main:608 | Track: Toggle FX bypass for track 74
      Main:616 | Track: Toggle FX bypass for track 75
      Main:624 | Track: Toggle FX bypass for track 76
      Main:632 | Track: Toggle FX bypass for track 77
      Main:640 | Track: Toggle FX bypass for track 78
      Main:648 | Track: Toggle FX bypass for track 79
      Main:656 | Track: Toggle FX bypass for track 80
      Main:664 | Track: Toggle FX bypass for track 81
      Main:672 | Track: Toggle FX bypass for track 82
      Main:680 | Track: Toggle FX bypass for track 83
      Main:688 | Track: Toggle FX bypass for track 84
      Main:696 | Track: Toggle FX bypass for track 85
      Main:704 | Track: Toggle FX bypass for track 86
      Main:712 | Track: Toggle FX bypass for track 87
      Main:720 | Track: Toggle FX bypass for track 88
      Main:728 | Track: Toggle FX bypass for track 89
      Main:736 | Track: Toggle FX bypass for track 90
      Main:744 | Track: Toggle FX bypass for track 91
      Main:752 | Track: Toggle FX bypass for track 92
      Main:760 | Track: Toggle FX bypass for track 93
      Main:768 | Track: Toggle FX bypass for track 94
      Main:776 | Track: Toggle FX bypass for track 95
      Main:784 | Track: Toggle FX bypass for track 96
      Main:792 | Track: Toggle FX bypass for track 97
      Main:800 | Track: Toggle FX bypass for track 98
      Main:808 | Track: Toggle FX bypass for track 99
    - numeric_action_series | Main | Track: Toggle mute for track {n} | 99 actions
      Main:22 | Track: Toggle mute for track 01
      Main:30 | Track: Toggle mute for track 02
      Main:38 | Track: Toggle mute for track 03
      Main:46 | Track: Toggle mute for track 04
      Main:54 | Track: Toggle mute for track 05
      Main:62 | Track: Toggle mute for track 06
      Main:70 | Track: Toggle mute for track 07
      Main:78 | Track: Toggle mute for track 08
      Main:86 | Track: Toggle mute for track 09
      Main:94 | Track: Toggle mute for track 10
      Main:102 | Track: Toggle mute for track 11
      Main:110 | Track: Toggle mute for track 12
      Main:118 | Track: Toggle mute for track 13
      Main:126 | Track: Toggle mute for track 14
      Main:134 | Track: Toggle mute for track 15
      Main:142 | Track: Toggle mute for track 16
      Main:150 | Track: Toggle mute for track 17
      Main:158 | Track: Toggle mute for track 18
      Main:166 | Track: Toggle mute for track 19
      Main:174 | Track: Toggle mute for track 20
      Main:182 | Track: Toggle mute for track 21
      Main:190 | Track: Toggle mute for track 22
      Main:198 | Track: Toggle mute for track 23
      Main:206 | Track: Toggle mute for track 24
      Main:214 | Track: Toggle mute for track 25
      Main:222 | Track: Toggle mute for track 26
      Main:230 | Track: Toggle mute for track 27
      Main:238 | Track: Toggle mute for track 28
      Main:246 | Track: Toggle mute for track 29
      Main:254 | Track: Toggle mute for track 30
      Main:262 | Track: Toggle mute for track 31
      Main:270 | Track: Toggle mute for track 32
      Main:278 | Track: Toggle mute for track 33
      Main:286 | Track: Toggle mute for track 34
      Main:294 | Track: Toggle mute for track 35
      Main:302 | Track: Toggle mute for track 36
      Main:310 | Track: Toggle mute for track 37
      Main:318 | Track: Toggle mute for track 38
      Main:326 | Track: Toggle mute for track 39
      Main:334 | Track: Toggle mute for track 40
      Main:342 | Track: Toggle mute for track 41
      Main:350 | Track: Toggle mute for track 42
      Main:358 | Track: Toggle mute for track 43
      Main:366 | Track: Toggle mute for track 44
      Main:374 | Track: Toggle mute for track 45
      Main:382 | Track: Toggle mute for track 46
      Main:390 | Track: Toggle mute for track 47
      Main:398 | Track: Toggle mute for track 48
      Main:406 | Track: Toggle mute for track 49
      Main:414 | Track: Toggle mute for track 50
      Main:422 | Track: Toggle mute for track 51
      Main:430 | Track: Toggle mute for track 52
      Main:438 | Track: Toggle mute for track 53
      Main:446 | Track: Toggle mute for track 54
      Main:454 | Track: Toggle mute for track 55
      Main:462 | Track: Toggle mute for track 56
      Main:470 | Track: Toggle mute for track 57
      Main:478 | Track: Toggle mute for track 58
      Main:486 | Track: Toggle mute for track 59
      Main:494 | Track: Toggle mute for track 60
      Main:502 | Track: Toggle mute for track 61
      Main:510 | Track: Toggle mute for track 62
      Main:518 | Track: Toggle mute for track 63
      Main:526 | Track: Toggle mute for track 64
      Main:534 | Track: Toggle mute for track 65
      Main:542 | Track: Toggle mute for track 66
      Main:550 | Track: Toggle mute for track 67
      Main:558 | Track: Toggle mute for track 68
      Main:566 | Track: Toggle mute for track 69
      Main:574 | Track: Toggle mute for track 70
      Main:582 | Track: Toggle mute for track 71
      Main:590 | Track: Toggle mute for track 72
      Main:598 | Track: Toggle mute for track 73
      Main:606 | Track: Toggle mute for track 74
      Main:614 | Track: Toggle mute for track 75
      Main:622 | Track: Toggle mute for track 76
      Main:630 | Track: Toggle mute for track 77
      Main:638 | Track: Toggle mute for track 78
      Main:646 | Track: Toggle mute for track 79
      Main:654 | Track: Toggle mute for track 80
      Main:662 | Track: Toggle mute for track 81
      Main:670 | Track: Toggle mute for track 82
      Main:678 | Track: Toggle mute for track 83
      Main:686 | Track: Toggle mute for track 84
      Main:694 | Track: Toggle mute for track 85
      Main:702 | Track: Toggle mute for track 86
      Main:710 | Track: Toggle mute for track 87
      Main:718 | Track: Toggle mute for track 88
      Main:726 | Track: Toggle mute for track 89
      Main:734 | Track: Toggle mute for track 90
      Main:742 | Track: Toggle mute for track 91
      Main:750 | Track: Toggle mute for track 92
      Main:758 | Track: Toggle mute for track 93
      Main:766 | Track: Toggle mute for track 94
      Main:774 | Track: Toggle mute for track 95
      Main:782 | Track: Toggle mute for track 96
      Main:790 | Track: Toggle mute for track 97
      Main:798 | Track: Toggle mute for track 98
      Main:806 | Track: Toggle mute for track 99
    - numeric_action_series | Main | Track: Toggle record arm for track {n} | 99 actions
      Main:25 | Track: Toggle record arm for track 01
      Main:33 | Track: Toggle record arm for track 02
      Main:41 | Track: Toggle record arm for track 03
      Main:49 | Track: Toggle record arm for track 04
      Main:57 | Track: Toggle record arm for track 05
      Main:65 | Track: Toggle record arm for track 06
      Main:73 | Track: Toggle record arm for track 07
      Main:81 | Track: Toggle record arm for track 08
      Main:89 | Track: Toggle record arm for track 09
      Main:97 | Track: Toggle record arm for track 10
      Main:105 | Track: Toggle record arm for track 11
      Main:113 | Track: Toggle record arm for track 12
      Main:121 | Track: Toggle record arm for track 13
      Main:129 | Track: Toggle record arm for track 14
      Main:137 | Track: Toggle record arm for track 15
      Main:145 | Track: Toggle record arm for track 16
      Main:153 | Track: Toggle record arm for track 17
      Main:161 | Track: Toggle record arm for track 18
      Main:169 | Track: Toggle record arm for track 19
      Main:177 | Track: Toggle record arm for track 20
      Main:185 | Track: Toggle record arm for track 21
      Main:193 | Track: Toggle record arm for track 22
      Main:201 | Track: Toggle record arm for track 23
      Main:209 | Track: Toggle record arm for track 24
      Main:217 | Track: Toggle record arm for track 25
      Main:225 | Track: Toggle record arm for track 26
      Main:233 | Track: Toggle record arm for track 27
      Main:241 | Track: Toggle record arm for track 28
      Main:249 | Track: Toggle record arm for track 29
      Main:257 | Track: Toggle record arm for track 30
      Main:265 | Track: Toggle record arm for track 31
      Main:273 | Track: Toggle record arm for track 32
      Main:281 | Track: Toggle record arm for track 33
      Main:289 | Track: Toggle record arm for track 34
      Main:297 | Track: Toggle record arm for track 35
      Main:305 | Track: Toggle record arm for track 36
      Main:313 | Track: Toggle record arm for track 37
      Main:321 | Track: Toggle record arm for track 38
      Main:329 | Track: Toggle record arm for track 39
      Main:337 | Track: Toggle record arm for track 40
      Main:345 | Track: Toggle record arm for track 41
      Main:353 | Track: Toggle record arm for track 42
      Main:361 | Track: Toggle record arm for track 43
      Main:369 | Track: Toggle record arm for track 44
      Main:377 | Track: Toggle record arm for track 45
      Main:385 | Track: Toggle record arm for track 46
      Main:393 | Track: Toggle record arm for track 47
      Main:401 | Track: Toggle record arm for track 48
      Main:409 | Track: Toggle record arm for track 49
      Main:417 | Track: Toggle record arm for track 50
      Main:425 | Track: Toggle record arm for track 51
      Main:433 | Track: Toggle record arm for track 52
      Main:441 | Track: Toggle record arm for track 53
      Main:449 | Track: Toggle record arm for track 54
      Main:457 | Track: Toggle record arm for track 55
      Main:465 | Track: Toggle record arm for track 56
      Main:473 | Track: Toggle record arm for track 57
      Main:481 | Track: Toggle record arm for track 58
      Main:489 | Track: Toggle record arm for track 59
      Main:497 | Track: Toggle record arm for track 60
      Main:505 | Track: Toggle record arm for track 61
      Main:513 | Track: Toggle record arm for track 62
      Main:521 | Track: Toggle record arm for track 63
      Main:529 | Track: Toggle record arm for track 64
      Main:537 | Track: Toggle record arm for track 65
      Main:545 | Track: Toggle record arm for track 66
      Main:553 | Track: Toggle record arm for track 67
      Main:561 | Track: Toggle record arm for track 68
      Main:569 | Track: Toggle record arm for track 69
      Main:577 | Track: Toggle record arm for track 70
      Main:585 | Track: Toggle record arm for track 71
      Main:593 | Track: Toggle record arm for track 72
      Main:601 | Track: Toggle record arm for track 73
      Main:609 | Track: Toggle record arm for track 74
      Main:617 | Track: Toggle record arm for track 75
      Main:625 | Track: Toggle record arm for track 76
      Main:633 | Track: Toggle record arm for track 77
      Main:641 | Track: Toggle record arm for track 78
      Main:649 | Track: Toggle record arm for track 79
      Main:657 | Track: Toggle record arm for track 80
      Main:665 | Track: Toggle record arm for track 81
      Main:673 | Track: Toggle record arm for track 82
      Main:681 | Track: Toggle record arm for track 83
      Main:689 | Track: Toggle record arm for track 84
      Main:697 | Track: Toggle record arm for track 85
      Main:705 | Track: Toggle record arm for track 86
      Main:713 | Track: Toggle record arm for track 87
      Main:721 | Track: Toggle record arm for track 88
      Main:729 | Track: Toggle record arm for track 89
      Main:737 | Track: Toggle record arm for track 90
      Main:745 | Track: Toggle record arm for track 91
      Main:753 | Track: Toggle record arm for track 92
      Main:761 | Track: Toggle record arm for track 93
      Main:769 | Track: Toggle record arm for track 94
      Main:777 | Track: Toggle record arm for track 95
      Main:785 | Track: Toggle record arm for track 96
      Main:793 | Track: Toggle record arm for track 97
      Main:801 | Track: Toggle record arm for track 98
      Main:809 | Track: Toggle record arm for track 99
    - numeric_action_series | Main | Track: Toggle solo for track {n} | 99 actions
      Main:23 | Track: Toggle solo for track 01
      Main:31 | Track: Toggle solo for track 02
      Main:39 | Track: Toggle solo for track 03
      Main:47 | Track: Toggle solo for track 04
      Main:55 | Track: Toggle solo for track 05
      Main:63 | Track: Toggle solo for track 06
      Main:71 | Track: Toggle solo for track 07
      Main:79 | Track: Toggle solo for track 08
      Main:87 | Track: Toggle solo for track 09
      Main:95 | Track: Toggle solo for track 10
      Main:103 | Track: Toggle solo for track 11
      Main:111 | Track: Toggle solo for track 12
      Main:119 | Track: Toggle solo for track 13
      Main:127 | Track: Toggle solo for track 14
      Main:135 | Track: Toggle solo for track 15
      Main:143 | Track: Toggle solo for track 16
      Main:151 | Track: Toggle solo for track 17
      Main:159 | Track: Toggle solo for track 18
      Main:167 | Track: Toggle solo for track 19
      Main:175 | Track: Toggle solo for track 20
      Main:183 | Track: Toggle solo for track 21
      Main:191 | Track: Toggle solo for track 22
      Main:199 | Track: Toggle solo for track 23
      Main:207 | Track: Toggle solo for track 24
      Main:215 | Track: Toggle solo for track 25
      Main:223 | Track: Toggle solo for track 26
      Main:231 | Track: Toggle solo for track 27
      Main:239 | Track: Toggle solo for track 28
      Main:247 | Track: Toggle solo for track 29
      Main:255 | Track: Toggle solo for track 30
      Main:263 | Track: Toggle solo for track 31
      Main:271 | Track: Toggle solo for track 32
      Main:279 | Track: Toggle solo for track 33
      Main:287 | Track: Toggle solo for track 34
      Main:295 | Track: Toggle solo for track 35
      Main:303 | Track: Toggle solo for track 36
      Main:311 | Track: Toggle solo for track 37
      Main:319 | Track: Toggle solo for track 38
      Main:327 | Track: Toggle solo for track 39
      Main:335 | Track: Toggle solo for track 40
      Main:343 | Track: Toggle solo for track 41
      Main:351 | Track: Toggle solo for track 42
      Main:359 | Track: Toggle solo for track 43
      Main:367 | Track: Toggle solo for track 44
      Main:375 | Track: Toggle solo for track 45
      Main:383 | Track: Toggle solo for track 46
      Main:391 | Track: Toggle solo for track 47
      Main:399 | Track: Toggle solo for track 48
      Main:407 | Track: Toggle solo for track 49
      Main:415 | Track: Toggle solo for track 50
      Main:423 | Track: Toggle solo for track 51
      Main:431 | Track: Toggle solo for track 52
      Main:439 | Track: Toggle solo for track 53
      Main:447 | Track: Toggle solo for track 54
      Main:455 | Track: Toggle solo for track 55
      Main:463 | Track: Toggle solo for track 56
      Main:471 | Track: Toggle solo for track 57
      Main:479 | Track: Toggle solo for track 58
      Main:487 | Track: Toggle solo for track 59
      Main:495 | Track: Toggle solo for track 60
      Main:503 | Track: Toggle solo for track 61
      Main:511 | Track: Toggle solo for track 62
      Main:519 | Track: Toggle solo for track 63
      Main:527 | Track: Toggle solo for track 64
      Main:535 | Track: Toggle solo for track 65
      Main:543 | Track: Toggle solo for track 66
      Main:551 | Track: Toggle solo for track 67
      Main:559 | Track: Toggle solo for track 68
      Main:567 | Track: Toggle solo for track 69
      Main:575 | Track: Toggle solo for track 70
      Main:583 | Track: Toggle solo for track 71
      Main:591 | Track: Toggle solo for track 72
      Main:599 | Track: Toggle solo for track 73
      Main:607 | Track: Toggle solo for track 74
      Main:615 | Track: Toggle solo for track 75
      Main:623 | Track: Toggle solo for track 76
      Main:631 | Track: Toggle solo for track 77
      Main:639 | Track: Toggle solo for track 78
      Main:647 | Track: Toggle solo for track 79
      Main:655 | Track: Toggle solo for track 80
      Main:663 | Track: Toggle solo for track 81
      Main:671 | Track: Toggle solo for track 82
      Main:679 | Track: Toggle solo for track 83
      Main:687 | Track: Toggle solo for track 84
      Main:695 | Track: Toggle solo for track 85
      Main:703 | Track: Toggle solo for track 86
      Main:711 | Track: Toggle solo for track 87
      Main:719 | Track: Toggle solo for track 88
      Main:727 | Track: Toggle solo for track 89
      Main:735 | Track: Toggle solo for track 90
      Main:743 | Track: Toggle solo for track 91
      Main:751 | Track: Toggle solo for track 92
      Main:759 | Track: Toggle solo for track 93
      Main:767 | Track: Toggle solo for track 94
      Main:775 | Track: Toggle solo for track 95
      Main:783 | Track: Toggle solo for track 96
      Main:791 | Track: Toggle solo for track 97
      Main:799 | Track: Toggle solo for track 98
      Main:807 | Track: Toggle solo for track 99
    - numeric_action_series | Main | Track: Link track volume/pan controls to MIDI volume/pan on channel {n} | 16 actions
      Main:41539 | Track: Link track volume/pan controls to MIDI volume/pan on channel 1
      Main:41540 | Track: Link track volume/pan controls to MIDI volume/pan on channel 2
      Main:41541 | Track: Link track volume/pan controls to MIDI volume/pan on channel 3
      Main:41542 | Track: Link track volume/pan controls to MIDI volume/pan on channel 4
      Main:41543 | Track: Link track volume/pan controls to MIDI volume/pan on channel 5
      Main:41544 | Track: Link track volume/pan controls to MIDI volume/pan on channel 6
      Main:41545 | Track: Link track volume/pan controls to MIDI volume/pan on channel 7
      Main:41546 | Track: Link track volume/pan controls to MIDI volume/pan on channel 8
      Main:41547 | Track: Link track volume/pan controls to MIDI volume/pan on channel 9
      Main:41548 | Track: Link track volume/pan controls to MIDI volume/pan on channel 10
      Main:41549 | Track: Link track volume/pan controls to MIDI volume/pan on channel 11
      Main:41550 | Track: Link track volume/pan controls to MIDI volume/pan on channel 12
      Main:41551 | Track: Link track volume/pan controls to MIDI volume/pan on channel 13
      Main:41552 | Track: Link track volume/pan controls to MIDI volume/pan on channel 14
      Main:41553 | Track: Link track volume/pan controls to MIDI volume/pan on channel 15
      Main:41554 | Track: Link track volume/pan controls to MIDI volume/pan on channel 16
    - numeric_action_series | Main | Track: Select FX envelope {n} | 10 actions
      Main:41872 | Track: Select FX envelope 01
      Main:41873 | Track: Select FX envelope 02
      Main:41874 | Track: Select FX envelope 03
      Main:41875 | Track: Select FX envelope 04
      Main:41876 | Track: Select FX envelope 05
      Main:41877 | Track: Select FX envelope 06
      Main:41878 | Track: Select FX envelope 07
      Main:41879 | Track: Select FX envelope 08
      Main:41880 | Track: Select FX envelope 09
      Main:41881 | Track: Select FX envelope 10
    - numeric_action_series | Main | Track: Open/close UI for FX #{n} on last touched track | 8 actions
      Main:41749 | Track: Open/close UI for FX #1 on last touched track
      Main:41750 | Track: Open/close UI for FX #2 on last touched track
      Main:41751 | Track: Open/close UI for FX #3 on last touched track
      Main:41752 | Track: Open/close UI for FX #4 on last touched track
      Main:41753 | Track: Open/close UI for FX #5 on last touched track
      Main:41754 | Track: Open/close UI for FX #6 on last touched track
      Main:41755 | Track: Open/close UI for FX #7 on last touched track
      Main:41756 | Track: Open/close UI for FX #8 on last touched track
    - numeric_action_series | Main | Track: Set MIDI input quantize to 1/{n} for all tracks | 5 actions
      Main:42051 | Track: Set MIDI input quantize to 1/4 for all tracks
      Main:42049 | Track: Set MIDI input quantize to 1/8 for all tracks
      Main:42047 | Track: Set MIDI input quantize to 1/16 for all tracks
      Main:42045 | Track: Set MIDI input quantize to 1/32 for all tracks
      Main:42044 | Track: Set MIDI input quantize to 1/64 for all tracks
    - numeric_action_series | Main | Track: Set MIDI input quantize to 1/{n} for last touched track | 5 actions
      Main:42059 | Track: Set MIDI input quantize to 1/4 for last touched track
      Main:42057 | Track: Set MIDI input quantize to 1/8 for last touched track
      Main:42055 | Track: Set MIDI input quantize to 1/16 for last touched track
      Main:42053 | Track: Set MIDI input quantize to 1/32 for last touched track
      Main:42052 | Track: Set MIDI input quantize to 1/64 for last touched track
    - numeric_action_series | Main | Track: Set MIDI input quantize to 1/{n} for selected tracks | 5 actions
      Main:42043 | Track: Set MIDI input quantize to 1/4 for selected tracks
      Main:42041 | Track: Set MIDI input quantize to 1/8 for selected tracks
      Main:42039 | Track: Set MIDI input quantize to 1/16 for selected tracks
      Main:42037 | Track: Set MIDI input quantize to 1/32 for selected tracks
      Main:42036 | Track: Set MIDI input quantize to 1/64 for selected tracks

Items and takes
  Pan, phase, and channel mode
    - numeric_action_series | Main | Item properties: Set take channel mode to stereo channels {n}/{n+1} | 63 actions
      Main:41450 | Item properties: Set take channel mode to stereo channels 01/02
      Main:41451 | Item properties: Set take channel mode to stereo channels 02/03
      Main:41452 | Item properties: Set take channel mode to stereo channels 03/04
      Main:41453 | Item properties: Set take channel mode to stereo channels 04/05
      Main:41454 | Item properties: Set take channel mode to stereo channels 05/06
      Main:41455 | Item properties: Set take channel mode to stereo channels 06/07
      Main:41456 | Item properties: Set take channel mode to stereo channels 07/08
      Main:41457 | Item properties: Set take channel mode to stereo channels 08/09
      Main:41458 | Item properties: Set take channel mode to stereo channels 09/10
      Main:41459 | Item properties: Set take channel mode to stereo channels 10/11
      Main:41460 | Item properties: Set take channel mode to stereo channels 11/12
      Main:41461 | Item properties: Set take channel mode to stereo channels 12/13
      Main:41462 | Item properties: Set take channel mode to stereo channels 13/14
      Main:41463 | Item properties: Set take channel mode to stereo channels 14/15
      Main:41464 | Item properties: Set take channel mode to stereo channels 15/16
      Main:41465 | Item properties: Set take channel mode to stereo channels 16/17
      Main:41466 | Item properties: Set take channel mode to stereo channels 17/18
      Main:41467 | Item properties: Set take channel mode to stereo channels 18/19
      Main:41468 | Item properties: Set take channel mode to stereo channels 19/20
      Main:41469 | Item properties: Set take channel mode to stereo channels 20/21
      Main:41470 | Item properties: Set take channel mode to stereo channels 21/22
      Main:41471 | Item properties: Set take channel mode to stereo channels 22/23
      Main:41472 | Item properties: Set take channel mode to stereo channels 23/24
      Main:41473 | Item properties: Set take channel mode to stereo channels 24/25
      Main:41474 | Item properties: Set take channel mode to stereo channels 25/26
      Main:41475 | Item properties: Set take channel mode to stereo channels 26/27
      Main:41476 | Item properties: Set take channel mode to stereo channels 27/28
      Main:41477 | Item properties: Set take channel mode to stereo channels 28/29
      Main:41478 | Item properties: Set take channel mode to stereo channels 29/30
      Main:41479 | Item properties: Set take channel mode to stereo channels 30/31
      Main:41480 | Item properties: Set take channel mode to stereo channels 31/32
      Main:41481 | Item properties: Set take channel mode to stereo channels 32/33
      Main:41482 | Item properties: Set take channel mode to stereo channels 33/34
      Main:41483 | Item properties: Set take channel mode to stereo channels 34/35
      Main:41484 | Item properties: Set take channel mode to stereo channels 35/36
      Main:41485 | Item properties: Set take channel mode to stereo channels 36/37
      Main:41486 | Item properties: Set take channel mode to stereo channels 37/38
      Main:41487 | Item properties: Set take channel mode to stereo channels 38/39
      Main:41488 | Item properties: Set take channel mode to stereo channels 39/40
      Main:41489 | Item properties: Set take channel mode to stereo channels 40/41
      Main:41490 | Item properties: Set take channel mode to stereo channels 41/42
      Main:41491 | Item properties: Set take channel mode to stereo channels 42/43
      Main:41492 | Item properties: Set take channel mode to stereo channels 43/44
      Main:41493 | Item properties: Set take channel mode to stereo channels 44/45
      Main:41494 | Item properties: Set take channel mode to stereo channels 45/46
      Main:41495 | Item properties: Set take channel mode to stereo channels 46/47
      Main:41496 | Item properties: Set take channel mode to stereo channels 47/48
